"city","cityname","state","statename","agecat","coef1","coef2","coef3","coef4","vcov1","vcov2","vcov3","vcov4","vcov5","vcov6","vcov7","vcov8","vcov9","vcov10"
"akr","Akron","OH","Ohio","under65",0.613206787206464,0.399809692356952,0.387305902614396,1.31691363504026,0.145829839062904,0.0925565482117945,0.123975820090537,0.0717042485687324,0.0743389003800244,0.0816976160901286,0.0701998526092002,0.125311817799651,0.0238167550651141,0.36242294523685
"akr","Akron","OH","Ohio","65to74",0.0689520860075458,0.147979528126344,-0.0993535477452605,1.44603889060511,0.147896853880118,0.0940352890825103,0.125606204348126,0.0741694003672395,0.0748786889584269,0.0828396398364651,0.0703742638789506,0.126598156746486,0.027507517254436,0.340824889918578
"akr","Akron","OH","Ohio","75p",0.0960929040242519,0.0775289970143938,-0.0167507454577899,-0.505055761307132,0.0884463022947431,0.056499609799559,0.0761182342501382,0.0403208046271748,0.0450220826134189,0.050094491958289,0.0412978193447581,0.077660731584974,0.00885316697198997,0.262023985734405
"albu","Albuquerque","NM","New Mexico","under65",0.52743918188307,0.413692360249086,0.556671945080615,-0.0244837027150649,0.352317140915969,0.25915918327589,0.304385789566311,0.24467696332749,0.216908810991841,0.23486460963194,0.212154679660349,0.294800780974321,0.203511016766259,0.351248658795413
"albu","Albuquerque","NM","New Mexico","65to74",0.176954800937609,0.0692101523467058,0.235349498432307,0.425983891605669,0.435548469571418,0.322416495476233,0.37718777090893,0.306356971498233,0.269701898954511,0.292049464956039,0.264430223962433,0.36409149665202,0.256734006553799,0.427306814013627
"albu","Albuquerque","NM","New Mexico","75p",0.258860356386492,0.221860211189701,0.379618623316731,-0.243343634782939,0.186661878722764,0.135425023084589,0.160537436316215,0.126514916449518,0.113420299620587,0.12276801187211,0.110344185743641,0.156685682405756,0.103890412258398,0.199056601039217
"anch","Anchorage","AK","Alaska","under65",-0.327232353281611,-0.0256676113528717,-0.163133154015953,0.310897538077876,0.253190592938856,0.195726639384739,0.219178034668431,0.190617764719328,0.192718602768931,0.188873242544023,0.196495037760146,0.221337780806243,0.165239167096948,0.324130426790256
"anch","Anchorage","AK","Alaska","65to74",0.573332222453543,0.414913352545101,0.489673648538676,0.38096094679877,0.072411704460928,0.0561980100558589,0.0627989747086077,0.0548174829027407,0.0544166228001062,0.0538046544506857,0.0553582261586215,0.0626410147984446,0.0475647580574731,0.0892795028683545
"anch","Anchorage","AK","Alaska","75p",-0.0867162441895014,0.00885501630067598,0.0277188277138934,0.0292803816123308,0.0863291835108874,0.0662974291230504,0.0745018732457421,0.0645435229363572,0.0646879703215702,0.063660149892158,0.0658923225956824,0.0748600201894899,0.0557439913137672,0.109922565429978
"arlv","Arlington","VA","Virginia","under65",0.103773992329507,0.208790157857989,0.0867464792209493,0.249586819305297,0.0893747701579496,0.0599543041878713,0.0743716037779199,0.0541370689140231,0.0478296782130461,0.0524107722003974,0.0462411005769659,0.0721623273437023,0.0340114396225096,0.142620052029876
"arlv","Arlington","VA","Virginia","65to74",-0.348967687112229,-0.132995677303422,-0.160429541601735,-0.272253661142101,0.0456450776704395,0.0305572460470428,0.0379009102004947,0.027628952524711,0.0244295742289174,0.0266763198315795,0.023673369187713,0.0369515205603789,0.0169583633510367,0.0756910128895009
"arlv","Arlington","VA","Virginia","75p",-0.661338863571081,-0.254153331183119,-0.541882530472424,-0.599113361888744,0.166401846385323,0.111934630195716,0.139061048302979,0.0999141432315424,0.0893932127164692,0.0980562510211164,0.0859876786457893,0.135754183485735,0.0606732390952951,0.291906039750775
"atla","Atlanta","GA","Georgia","under65",0.0787057635498882,0.124386204538335,0.0940798272539625,0.592962318990129,0.0859661329651799,0.0596092605054984,0.0719324516944885,0.0523029236511804,0.0485788638456122,0.0527146032735541,0.0467641243844541,0.0695965923316707,0.0340485647128859,0.135474341783408
"atla","Atlanta","GA","Georgia","65to74",0.975694882354781,0.837000846317161,0.964147567992065,0.655566083524672,0.157072990784433,0.109208349627248,0.132116745660161,0.0927030864190926,0.0887540382225055,0.0967883121902742,0.0836340978487006,0.127652195857809,0.0586255056186304,0.278392076143472
"atla","Atlanta","GA","Georgia","75p",-0.30182992794747,-0.151591914824395,-0.125082191201404,-0.0736962236773561,0.0741357046249043,0.0513494726599401,0.0620643235890308,0.0447920201984148,0.0418819159475985,0.0454539195833431,0.0402190958497051,0.06025132656978,0.0288152830284174,0.122853818260233
"aust","Austin","TX","Texas","under65",0.13570733118154,0.0725933502096614,0.264798198778069,-0.995062029728363,0.262210480275602,0.189938509848971,0.219030021030816,0.185670529272896,0.157920855537965,0.168335208499472,0.157488835509842,0.215561682276562,0.14582582016093,0.392079362046727
"aust","Austin","TX","Texas","65to74",-0.192389607317078,-0.0013550187113851,0.06334606628581,-0.226703223392176,0.2343960313312,0.168337739541106,0.19473566897044,0.168657794169355,0.14013656455621,0.148876516010906,0.142372735817981,0.192765070913281,0.134803187284463,0.317965820849691
"aust","Austin","TX","Texas","75p",0.520580686710573,0.661165347100618,0.743690736095248,0.938250525637419,0.210153682526831,0.152344510332284,0.173610698752919,0.154312668354449,0.127015109427688,0.134396752519339,0.129410401718632,0.168570675227012,0.126283633774934,0.235981666545138
"bake","Bakersfield","CA","California","under65",0.648575901530372,0.581024778340316,0.915754950022443,0.683739202005998,0.838643117150922,0.687132660121596,0.751890483840093,0.672572128279359,0.582394550205645,0.623847298153411,0.573030036882492,0.69110462853719,0.597597480382685,0.660559836966783
"bake","Bakersfield","CA","California","65to74",0.0994436962815801,0.0669935144637269,0.122818076937494,-0.162464070093313,0.896541871365382,0.730029105077866,0.80375798026414,0.714286899417805,0.617313326114234,0.663302184872002,0.607635073900851,0.742059152396573,0.632122377211501,0.72656098047388
"bake","Bakersfield","CA","California","75p",0.650453245987491,0.524587600816547,0.66545268287894,0.650368531686184,0.5587359731173,0.455636955681516,0.501013276680456,0.446818215045108,0.385054991934985,0.413931395944675,0.379510335150851,0.461405444090582,0.397031170636465,0.439173595312485
"balt","Baltimore","MD","Maryland","under65",0.0711166447356742,0.100946681385035,0.116562418642048,0.770921954326614,0.0725465009078562,0.0474994642418231,0.0611331264500725,0.0411272989861418,0.0379427862593954,0.0415665670817486,0.0367705337708386,0.0606324837983407,0.0234299082984051,0.117626339322253
"balt","Baltimore","MD","Maryland","65to74",-0.0971279068160096,0.0107641191733711,-0.027898337501913,1.22329330841243,0.114785405930572,0.0753149740942919,0.0966591597115434,0.0651664809550621,0.0600320241469133,0.0658085062990423,0.0582056224210247,0.0955311151141169,0.0377289645770904,0.180204037679154
"balt","Baltimore","MD","Maryland","75p",-0.211835773180528,-0.173009240568664,-0.0885754844654097,0.780537713675617,0.070678708186646,0.0462715800875085,0.0594819537122066,0.0403959345267396,0.0370042017578396,0.0404786397864804,0.0360035841650704,0.0589370717086806,0.0234436016422655,0.110981421898831
"batr","Baton Rouge","LA","Louisiana","under65",-1.72225494653465,-1.3109673302466,-1.38349107859406,-1.4556004386986,0.323454822508054,0.232766382524031,0.273717283621629,0.215752899284173,0.188219574860441,0.206351545686949,0.186860304462924,0.258401551004627,0.156571611397244,0.460117038645096
"batr","Baton Rouge","LA","Louisiana","65to74",0.0494217678083493,0.0534970648063832,0.00617552161182139,-0.274372605691945,0.27448142632981,0.200704103180905,0.234463306875156,0.183070796939525,0.161673616069946,0.177902850863393,0.157353107406403,0.21998127071802,0.134928129623073,0.377799606356516
"batr","Baton Rouge","LA","Louisiana","75p",-1.37658651710322,-1.01393545769123,-1.10539083524103,-0.83924814198917,0.286107591402245,0.206057201901061,0.241884610802525,0.192618641534322,0.16654219482636,0.182574154829964,0.166030479277135,0.227865759007389,0.141637118083834,0.392814944131313
"bidd","Biddeford","ME","Maine","under65",-0.128273479157015,-0.0726013974966523,-0.204415255598224,0.171340054141025,0.107586598543124,0.0694947910430992,0.0936222242579081,0.0606626415641929,0.0555019737921516,0.0619152264119791,0.0542049097906613,0.0976359249311211,0.0314483098525844,0.158900299851922
"bidd","Biddeford","ME","Maine","65to74",0.401291857310722,0.255464179443033,0.431727309690431,-0.272208542006484,0.104770510075525,0.0677577234238472,0.0913379774941727,0.0576576850978151,0.0540429246076678,0.0603554792367044,0.0524619546501954,0.0951531249097226,0.0286017967946728,0.162963301159542
"bidd","Biddeford","ME","Maine","75p",-0.0743216866480093,0.10084895451847,-0.170779727858833,0.980454988861031,0.14063950572041,0.0906287266843281,0.121979202642531,0.0798533520409809,0.0721861215476847,0.08058769450385,0.0707122272150361,0.127364752182223,0.0416250214049886,0.198927743842997
"birm","Birmingham","AL","Alabama","under65",0.0572218143848292,0.100122144443796,0.0631416317413885,-0.169135668359383,0.133852376760896,0.0906976473523297,0.110998097491165,0.0880467451503837,0.0727758313013272,0.0794716958315354,0.0745561246296804,0.109151110376643,0.0679350772142974,0.153541800117706
"birm","Birmingham","AL","Alabama","65to74",-0.1095499306858,-0.0836941698724876,0.263164199438625,-0.216574720153484,0.191389065069923,0.128891767611586,0.157968648477137,0.123729010993392,0.103197815388224,0.112573922776856,0.104897734644259,0.154743964375519,0.0947674839615862,0.219413753232526
"birm","Birmingham","AL","Alabama","75p",0.195495150673502,0.150275770868123,0.330737533825293,0.254982717918901,0.0715532332826029,0.048485784527923,0.05908637833224,0.0472278342671977,0.0387563625356846,0.0423259211538193,0.0396851033459346,0.0577484267503237,0.0364517505115433,0.0791091942136434
"bost","Boston","MA","Massachusetts","under65",0.0544490817338278,-0.0672042773000903,0.0645665778464216,0.335268456779087,0.184216383634303,0.12390569773977,0.15975100702204,0.112607430252395,0.0970351533092246,0.10937776816871,0.0937700056562252,0.155419099639206,0.0771482857294742,0.218061471804935
"bost","Boston","MA","Massachusetts","65to74",0.549485390988125,0.355495271163134,0.820803075487039,-0.124143087614582,0.196959963740782,0.132882810871781,0.171679756358113,0.115917966730821,0.103590100106428,0.117465254895919,0.0983918562821676,0.167381301767356,0.0750041465577505,0.26419862055064
"bost","Boston","MA","Massachusetts","75p",-0.530564727153205,-0.440089176449668,-0.387636189707357,-0.268134567742013,0.111763313753586,0.074809726728527,0.0968060755207416,0.0671739701006785,0.0585999584053547,0.0660049453065333,0.0564238083944587,0.0944800898279796,0.0450413260934935,0.138641445654761
"buff","Buffalo","NY","New York","under65",0.0863789828016781,0.0322039489129005,0.166221717408915,0.360527096507756,0.09784478740158,0.0633032832335934,0.0827010512202598,0.0563460745805788,0.0501684588950936,0.0555665936867516,0.0488079915351441,0.0820354357180807,0.0356852909828486,0.126358961736333
"buff","Buffalo","NY","New York","65to74",-0.220535106289764,-0.228424825754899,-0.187916831877653,0.349657731347958,0.0831025694317721,0.0535345396969983,0.0703441132335256,0.0473766383362514,0.0426035277865807,0.047099878189869,0.0413547573709361,0.070192052570079,0.0296472494254077,0.109574550188587
"buff","Buffalo","NY","New York","75p",-0.139584674364233,-0.0409314498848332,-0.0233756345962292,0.81752685920062,0.0381946208254556,0.0246332646792154,0.0324217771755335,0.0217746539800053,0.0195069968408961,0.0216692022242644,0.0189092141052951,0.0321546740531025,0.0139466751015534,0.0497605967993024
"cayc","Cayce","SC","South Carolina","under65",0.0549794409339472,0.059275108409395,0.10504034962875,-0.322133048099778,0.187803308392127,0.131954467590612,0.158511112426669,0.112447571508425,0.104437691903775,0.115473906726007,0.0984684101709531,0.151581812207329,0.068749309195734,0.422972707063024
"cayc","Cayce","SC","South Carolina","65to74",0.214816658329678,0.239323849368217,0.170939870567471,0.262379863332325,0.10421044260246,0.0728707991768096,0.0880034796313825,0.0613768515215689,0.0576719858553356,0.0638303413187036,0.054211090318898,0.0847996901793018,0.03610131034096,0.247617722722788
"cayc","Cayce","SC","South Carolina","75p",-0.555112831699327,-0.36830095329262,-0.395712102694454,0.48318641333339,0.273417818737517,0.190843115239802,0.230046203643795,0.164789981812376,0.150916297064086,0.166948066672879,0.143013851652494,0.220295180409746,0.106412301468497,0.552043527937331
